ITEM_ID,ORDER_order_id,PRODUCT_product_id,QUANTITY,CURRENCY_CODE,GROSS_AMOUNT,NET_AMOUNT,TAX_AMOUNT
256,7,91,1975,PLN,81,62,19
257,20,49,2626,UAH,91,61,30
258,14,87,2417,CNY,93,62,31
259,17,95,2560,JPY,86,67,19
260,28,46,153,PHP,91,66,25
261,46,84,1631,CNY,90,62,28
262,31,96,2295,NGN,94,61,33
263,23,1,3254,PHP,92,70,22
264,33,40,4076,NPR,81,70,11
265,41,3,1898,NPR,84,61,23
266,38,70,4208,MKD,82,65,17
267,7,84,1637,IDR,99,70,29
268,30,56,2073,EUR,95,62,33
269,46,76,3741,CNY,81,61,20
270,16,33,3007,PEN,81,64,17
271,17,65,696,CNY,99,70,29
272,45,93,3862,CNY,86,65,21
273,12,16,2074,SAR,98,70,28
274,44,5,1057,IDR,83,68,15
275,41,95,4455,IDR,84,63,21
276,37,10,2795,EUR,88,62,26
277,47,42,4703,CNY,100,70,30
278,50,23,2451,IDR,82,67,15
279,17,39,2892,EUR,98,62,36
280,43,20,3905,EUR,99,65,34
281,48,29,2484,RUB,88,63,25
282,20,41,1963,USD,80,68,12
283,26,89,3563,EUR,84,60,24
284,6,100,1889,NOK,99,69,30
285,5,21,4822,EUR,88,63,25
286,50,76,4949,PEN,85,67,18
287,39,1,43,XOF,87,63,24
288,25,72,295,RUB,82,66,16
289,45,26,3767,CNY,86,60,26
290,27,28,1148,IDR,87,60,27
291,27,84,1733,IDR,98,60,38
292,45,25,289,EUR,96,63,33
293,49,22,1742,CNY,93,64,29
294,9,91,1546,EUR,81,68,13
295,24,51,3777,CNY,94,63,31
296,19,37,1194,BRL,97,63,34
297,30,68,2835,PHP,86,68,18
298,20,93,251,CAD,87,66,21
299,9,77,2947,EUR,97,61,36
300,44,15,4467,IDR,81,61,20
301,16,79,986,CNY,97,60,37
302,8,65,2959,AZN,96,66,30
303,1,41,4983,CNY,96,65,31
304,32,10,4361,CNY,89,64,25
305,47,47,3757,UAH,83,68,15
306,45,74,898,USD,94,67,27
307,19,36,3190,CUP,97,61,36
308,4,88,3856,RUB,96,66,30
309,33,1,3117,TND,83,65,18
310,30,17,3362,CZK,99,65,34
311,21,75,2374,RUB,93,68,25
312,8,31,3377,IDR,96,69,27
313,13,15,648,BDT,85,64,21
314,20,52,14,IDR,91,66,25
315,36,91,578,EUR,88,61,27
316,31,59,1197,EUR,87,63,24
317,33,68,1524,JPY,98,62,36
318,31,49,4823,PHP,89,62,27
319,47,40,1962,BZD,93,65,28
320,19,74,2154,PAB,87,65,22
321,35,55,2119,BRL,96,69,27
322,2,26,4564,CNY,86,70,16
323,33,40,1506,KES,91,70,21
324,18,21,2265,CNY,94,68,26
325,39,48,3342,PHP,88,69,19
326,23,13,3052,XOF,92,70,22
327,49,19,2813,EUR,80,64,16
328,2,14,90,RUB,92,70,22
329,28,29,3649,CNY,81,70,11
330,37,21,4189,YER,83,70,13
331,33,54,1761,CNY,93,69,24
332,9,95,4680,NOK,86,66,20
333,45,5,3705,NGN,91,64,27
334,45,52,1663,PKR,89,67,22
335,23,65,3184,EUR,94,69,25
336,42,96,3057,KES,90,61,29
337,22,2,4584,VND,100,60,40
338,31,82,4489,IDR,96,67,29
339,42,39,3146,JPY,99,64,35
340,44,97,4230,MNT,99,69,30
341,34,51,1277,CNY,92,60,32
342,22,64,3057,PEN,98,67,31
343,40,20,1732,ZAR,86,64,22
344,38,56,469,CNY,91,69,22
345,6,48,3073,CNY,93,68,25
346,28,31,1841,CAD,93,68,25
347,42,9,87,TND,93,66,27
348,40,74,421,ZMW,96,63,33
349,11,28,3717,KZT,93,65,28
350,45,54,1919,MKD,87,67,20
351,38,54,2138,PHP,80,70,10
352,20,33,812,EUR,90,68,22
353,45,49,3967,RUB,84,60,24
354,20,93,2504,THB,81,62,19
355,38,9,1543,IDR,96,61,35
356,11,32,2994,UAH,84,61,23
357,45,12,1183,CNY,81,70,11
358,46,97,875,BRL,82,63,19
359,19,64,360,PKR,94,69,25
360,40,31,104,PHP,90,62,28
361,48,2,2638,EUR,91,66,25
362,4,93,4668,ZAR,100,61,39
363,24,39,4712,RUB,94,63,31
364,24,81,889,VND,91,61,30
365,4,22,4565,CNY,90,63,27
366,32,73,438,CNY,86,65,21
367,11,39,4206,ETB,85,60,25
368,35,100,1231,COP,84,67,17
369,33,72,4880,PHP,95,60,35
370,15,63,3072,CNY,88,61,27
371,29,17,3590,EUR,95,60,35
372,18,28,4623,CZK,80,61,19
373,10,63,3362,MUR,99,61,38
374,29,82,4771,PHP,96,60,36
375,12,47,3173,CLP,84,67,17
376,39,30,4198,CNY,97,67,30
377,10,67,2271,BRL,94,64,30
378,32,59,4579,PHP,80,66,14
379,23,16,2363,CNY,96,67,29
380,4,81,1596,CNY,88,61,27
381,1,32,4526,EUR,88,69,19
382,29,53,1532,RUB,84,65,19
383,20,87,4171,RUB,90,61,29
384,2,68,1074,XAF,89,66,23
385,1,63,4342,CNY,80,65,15
386,31,35,1153,GEL,81,65,16
387,48,27,4805,CNY,80,69,11
388,24,77,4020,USD,95,63,32
389,20,76,1109,IDR,86,65,21
390,9,96,4350,EUR,100,64,36
391,35,25,48,IDR,88,68,20
392,17,6,494,MXN,94,65,29
393,35,9,765,CAD,83,60,23
394,42,80,2340,MGA,98,61,37
395,16,23,2591,COP,92,69,23
396,45,55,4041,EUR,91,66,25
397,8,25,4515,CNY,98,69,29
398,3,17,2297,BRL,96,62,34
399,9,78,3711,COP,89,67,22
400,40,26,571,CNY,80,67,13
401,7,74,3134,BRL,98,62,36
402,22,3,1331,IDR,92,70,22
403,22,25,1034,JPY,100,62,38
404,12,87,2686,ARS,93,64,29
405,22,13,1903,EUR,83,67,16
406,5,16,2646,IDR,85,66,19
407,31,7,3181,COP,85,62,23
408,21,12,447,IDR,82,61,21
409,9,90,1184,PHP,97,65,32
410,36,31,4713,VEF,91,64,27
411,10,31,2679,EUR,97,70,27
412,22,78,2948,HRK,97,63,34
413,22,89,4145,EUR,93,69,24
414,23,55,318,CNY,90,65,25
415,36,23,3477,BRL,95,64,31
416,30,37,1612,IDR,81,61,20
417,37,88,3113,BRL,99,69,30
418,36,85,301,CZK,84,69,15
419,50,89,3095,RUB,86,65,21
420,36,36,3298,EUR,94,66,28
421,24,65,3545,CRC,83,65,18
422,39,42,2384,IDR,97,69,28
423,47,50,4551,CZK,89,70,19
424,5,56,1050,IDR,100,61,39
425,22,5,4760,ARS,84,62,22
426,22,3,4261,RUB,88,64,24
427,38,38,3221,CZK,82,68,14
428,35,8,2816,PLN,86,62,24
429,11,35,1474,PHP,80,68,12
430,5,17,3269,IDR,83,66,17
431,35,70,4941,IDR,83,68,15
432,8,28,4780,THB,83,61,22
433,21,13,2087,EUR,99,68,31
434,33,43,3665,RUB,96,66,30
435,35,68,2731,AFN,97,68,29
436,39,91,1599,IDR,97,66,31
437,12,89,2644,EUR,93,61,32
438,47,2,1632,PHP,100,61,39
439,33,13,3327,THB,89,64,25
440,44,32,4276,PEN,82,69,13
441,49,7,852,IDR,94,69,25
442,42,44,4871,USD,83,60,23
443,7,83,3405,CNY,93,60,33
444,16,70,3358,CNY,86,70,16
445,45,24,1612,MNT,96,65,31
446,48,56,4491,GMD,80,64,16
447,5,96,3289,CNY,83,66,17
448,22,73,1554,VEF,83,63,20
449,25,47,497,CNY,99,68,31
450,41,60,462,IDR,93,64,29
451,8,47,2017,COP,88,66,22
452,38,89,1872,IDR,90,65,25
453,35,56,3118,IDR,99,63,36
454,8,5,4996,BRL,80,67,13
455,39,93,2387,PKR,92,62,30
456,44,6,1899,MKD,89,66,23
457,39,32,1264,EUR,98,66,32
458,26,47,972,EUR,89,65,24
459,46,35,2863,RUB,96,64,32
460,32,36,2369,PHP,99,60,39
461,14,53,3279,CNY,94,69,25
462,30,95,4361,CNY,92,64,28
463,7,40,4527,NZD,91,62,29
464,10,94,376,USD,86,63,23
465,28,16,2475,PHP,90,69,21
466,28,89,4331,LKR,89,61,28
467,11,49,244,PHP,97,69,28
468,17,42,2911,ALL,89,67,22
469,46,36,3564,IDR,89,62,27
470,33,18,2387,ANG,94,60,34
471,2,79,1710,EUR,96,63,33
472,9,92,3087,CNY,82,69,13
473,7,23,3925,MWK,88,66,22
474,33,36,4642,CNY,86,64,22
475,46,39,943,XOF,80,60,20
476,34,69,4543,RUB,100,63,37
477,47,39,1021,PLN,95,62,33
478,21,74,1004,VND,98,64,34
479,30,42,181,EUR,97,65,32
480,5,68,2653,PHP,85,65,20
481,32,74,832,IDR,80,62,18
482,38,55,2623,PLN,91,60,31
483,41,98,1326,BRL,88,64,24
484,14,85,1360,CNY,85,62,23
485,23,3,781,PLN,82,66,16
486,15,17,2280,CZK,86,64,22
487,36,55,2623,EUR,94,66,28
488,46,1,529,PHP,95,63,32
489,20,39,4970,PEN,94,68,26
490,41,31,448,CNY,93,65,28
491,8,73,2110,ZAR,100,68,32
492,30,1,4369,GBP,88,60,28
493,21,58,4381,EUR,84,70,14
494,34,97,3271,IDR,93,61,32
495,25,1,968,EUR,90,69,21
496,25,89,3943,RUB,100,61,39
497,32,96,2433,CNY,86,69,17
498,17,89,4367,IDR,87,63,24
499,10,28,233,EUR,100,63,37
500,25,89,1661,CNY,100,61,39
501,4,41,3200,RUB,81,66,15
502,38,66,4021,BRL,83,67,16
503,45,8,4743,CNY,97,67,30
504,48,10,4375,PHP,81,65,16
505,19,54,4049,CNY,91,62,29
506,49,24,553,BGN,98,63,35
507,13,96,4928,SEK,99,64,35
508,8,77,3731,PHP,86,62,24
509,14,77,2170,VND,91,64,27
510,34,34,3490,CNY,90,60,30
511,4,64,3871,PLN,98,69,29
512,37,3,104,AMD,90,64,26
513,29,56,1013,UGX,98,67,31
514,37,83,2925,EUR,81,66,15
515,33,22,1809,BRL,82,68,14
516,37,21,4338,USD,89,68,21
517,14,33,2755,RSD,100,63,37
518,37,62,3746,RUB,89,66,23
519,14,17,2141,MYR,89,65,24
520,17,44,573,RUB,86,65,21
521,5,4,2957,IDR,86,65,21
522,26,56,3879,CNY,96,61,35
523,36,13,4716,BAM,81,63,18
524,1,1,407,IDR,86,66,20
525,22,6,4856,CNY,100,64,36
526,15,70,1483,DOP,82,67,15
527,31,39,2525,EUR,92,63,29
528,45,74,2659,NOK,93,61,32
529,8,35,4257,PLN,93,65,28
530,8,74,1949,MGA,82,62,20
531,24,23,4821,BDT,95,67,28
532,11,76,1736,SYP,88,69,19
533,17,59,831,EUR,80,65,15
534,30,67,656,AZN,89,65,24
535,50,59,711,MYR,89,62,27
536,41,13,981,JPY,83,64,19
537,27,82,495,KRW,86,66,20
538,48,90,2337,IDR,86,69,17
539,43,95,2431,BRL,87,63,24
540,3,27,1077,HUF,99,65,34
541,42,69,1679,CNY,83,67,16
542,16,13,1977,BOB,81,70,11
543,3,32,2239,CAD,93,69,24
544,43,6,3517,CNY,90,62,28
545,6,42,2434,EUR,97,68,29
546,10,80,1456,COP,82,61,21
547,25,91,4144,EUR,90,60,30
548,13,88,536,IDR,94,70,24
549,39,67,2767,IDR,85,70,15
550,30,48,2770,CNY,95,65,30
551,7,27,77,PEN,89,62,27
552,28,87,4869,CNY,97,66,31
553,21,72,3916,EUR,85,67,18
554,8,73,3301,ETB,95,69,26
555,41,100,2088,YER,92,67,25
556,20,70,472,EUR,90,63,27
557,23,20,60,RUB,97,69,28
558,30,20,892,PHP,87,64,23
559,50,44,4762,IDR,100,66,34
560,3,58,3354,CNY,97,68,29
561,3,16,1299,DKK,90,62,28
562,20,76,594,MNT,84,62,22
563,21,98,4386,THB,93,66,27
564,18,46,2647,ARS,89,66,23
565,48,79,4502,RUB,82,60,22
566,25,33,4367,IDR,83,68,15
567,42,57,945,UAH,87,63,24
568,32,78,4493,SEK,96,62,34
569,10,81,1646,HNL,95,69,26
570,32,69,4879,EUR,81,65,16
571,36,93,140,SLL,82,65,17
572,15,8,4877,CAD,85,61,24
573,44,73,4581,USD,86,66,20
574,2,89,2254,BRL,86,66,20
575,6,85,2868,CNY,82,65,17
576,32,65,939,AFN,93,68,25
577,33,75,227,BRL,85,62,23
578,33,27,4737,YER,92,67,25
579,1,16,2011,PEN,85,62,23
580,39,57,871,IDR,96,64,32
581,18,94,4504,BTN,80,63,17
582,47,13,3323,CNY,92,64,28
583,18,89,1192,EUR,95,70,25
584,34,97,1418,PEN,99,62,37
585,38,92,1327,SEK,100,65,35
586,39,47,3841,EUR,83,68,15
587,18,73,4125,CNY,100,67,33
588,20,57,3751,CNY,92,70,22
589,15,98,3587,CNY,92,65,27
590,24,1,2689,EUR,82,61,21
591,39,9,819,IDR,80,65,15
592,24,27,585,IDR,87,67,20
593,19,61,4729,DKK,90,60,30
594,42,87,394,IDR,89,64,25
595,36,30,2419,CNY,99,67,32
596,17,18,1780,EUR,91,70,21
597,39,79,4829,RUB,87,65,22
598,30,63,638,THB,87,64,23
599,42,3,4126,EUR,80,67,13
600,12,67,1647,IDR,87,66,21
601,15,2,2607,TMT,86,68,18
602,38,11,4434,EUR,80,60,20
603,17,76,1072,IDR,84,67,17
604,9,99,3386,EUR,98,65,33
605,25,75,634,RUB,82,65,17
606,48,42,2314,EUR,99,70,29
607,46,57,3863,IDR,87,62,25
608,14,84,1662,COP,89,70,19
609,28,64,506,EUR,92,67,25
610,7,9,4019,NOK,86,68,18
611,36,6,2228,CNY,99,60,39
612,50,32,3736,RUB,86,64,22
613,24,71,1525,EUR,87,67,20
614,7,5,49,CNY,94,66,28
615,37,55,1673,EUR,80,65,15
616,15,51,2943,THB,96,62,34
617,29,3,4869,CNY,93,68,25
618,13,40,4657,IDR,95,60,35
619,39,78,299,CNY,93,60,33
620,20,26,3295,CNY,80,60,20
621,46,90,356,CNY,84,66,18
622,11,6,2035,GMD,97,67,30
623,6,24,3259,IDR,96,68,28
624,27,92,169,CNY,87,66,21
625,22,77,44,MDL,90,69,21
626,7,94,3033,UZS,86,67,19
627,3,71,4271,CNY,85,67,18
628,21,76,2448,IDR,82,68,14
629,44,26,2318,CNY,85,65,20
630,41,52,4967,AFN,91,66,25
631,10,54,3507,MDL,81,62,19
632,17,82,8,ZMW,83,66,17
633,1,32,107,CNY,93,66,27
634,44,81,686,USD,84,60,24
635,42,92,578,NGN,98,60,38
636,40,62,2115,IDR,94,65,29
637,27,63,1233,SEK,88,61,27
638,48,86,2057,JPY,80,63,17
639,44,87,3054,PHP,85,69,16
640,15,12,2731,BRL,90,70,20
641,44,62,1779,CNY,82,67,15
642,12,41,2276,NOK,82,60,22
643,40,8,2762,PHP,88,62,26
644,2,60,431,IDR,99,66,33
645,42,41,256,IDR,98,70,28
646,24,75,1575,AFN,82,70,12
647,48,88,2745,PHP,89,68,21
648,46,83,1531,RUB,98,67,31
649,32,74,4937,PHP,91,70,21
650,19,49,2095,IDR,83,68,15
651,22,8,4410,ARS,95,61,34
652,9,55,3648,EUR,98,69,29
653,48,31,32,RUB,92,63,29
654,46,28,381,CNY,85,69,16
655,16,51,386,RUB,97,63,34
656,30,32,3806,RUB,89,66,23
657,2,67,2949,IRR,89,67,22
658,4,22,3155,USD,99,62,37
659,43,95,4820,JPY,85,68,17
660,41,75,4923,CNY,93,70,23
661,45,41,1706,AZN,87,60,27
662,28,52,1479,IRR,87,67,20
663,31,54,4663,AUD,100,69,31
664,12,73,2466,IDR,96,67,29
665,22,34,2098,THB,82,63,19
666,30,45,3311,EUR,82,68,14
667,35,78,3171,CNY,90,64,26
668,37,76,3483,COP,86,66,20
669,24,84,1556,XAF,87,62,25
670,44,81,2308,BOB,84,70,14
671,42,62,1016,CNY,90,63,27
672,27,33,1215,UAH,85,68,17
673,2,34,4235,PHP,80,65,15
674,39,16,1228,UAH,95,63,32
675,1,28,1426,BRL,92,60,32
676,9,31,2921,CNY,87,68,19
677,44,25,1787,VND,95,62,33
678,48,78,890,PLN,89,61,28
679,31,14,4771,KES,94,66,28
680,27,45,1153,IDR,99,60,39
681,26,33,2369,RUB,92,67,25
682,49,96,3867,EUR,89,64,25
683,16,92,1389,RUB,82,66,16
684,24,17,4230,ARS,86,62,24
685,47,87,3363,SBD,98,63,35
686,31,36,4727,EUR,97,70,27
687,37,60,944,HRK,93,69,24
688,25,50,4781,EUR,91,67,24
689,31,55,2860,RUB,98,62,36
690,34,53,3944,IDR,87,70,17
691,38,56,243,SEK,95,70,25
692,27,80,67,DKK,99,66,33
693,24,24,1636,RUB,86,67,19
694,22,43,1743,IDR,82,66,16
695,18,29,1205,CNY,88,70,18
696,5,18,1051,BYR,83,64,19
697,45,54,339,CNY,93,65,28
698,24,61,3173,CNY,91,69,22
699,19,70,2292,EUR,84,62,22
700,47,28,855,MXN,84,62,22
701,40,90,1322,THB,96,67,29
702,50,65,4655,CNY,87,70,17
703,49,70,766,PLN,88,69,19
704,35,96,4349,EUR,87,70,17
705,39,18,2153,IDR,81,70,11
706,37,49,823,SEK,86,63,23
707,21,26,982,IDR,97,67,30
708,25,11,768,CNY,81,67,14
709,20,8,4812,NGN,87,67,20
710,23,73,1922,TZS,100,60,40
711,42,61,2513,IDR,85,60,25
712,31,23,426,IDR,92,68,24
713,24,29,790,CNY,93,64,29
714,14,47,4199,PLN,88,60,28
715,1,92,3219,CNY,93,68,25
716,33,56,3238,CZK,91,70,21
717,1,61,3996,PEN,80,67,13
718,9,10,1877,CNY,94,69,25
719,24,96,3638,BAM,92,61,31
720,49,62,4063,NOK,86,61,25
721,28,99,4095,ILS,91,64,27
722,21,100,4886,IDR,98,64,34
723,14,71,2104,XCD,97,66,31
724,33,77,4620,CNY,80,66,14
725,21,43,2719,CNY,95,67,28
726,13,23,2023,EUR,81,68,13
727,36,1,455,CLP,87,60,27
728,23,8,4884,PLN,94,61,33
729,50,99,1437,VND,84,70,14
730,32,18,4604,NGN,97,63,34
731,39,88,1735,IDR,94,69,25
732,18,89,1926,THB,84,65,19
733,1,23,2081,CNY,93,61,32
734,39,87,2602,CNY,95,64,31
735,36,80,2105,RUB,85,61,24
736,6,33,4858,IDR,89,65,24
737,17,55,3154,IDR,90,69,21
738,10,9,143,SLL,94,61,33
739,28,36,1581,BGN,90,60,30
